Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfSmall
  _Scanf   _ScanfSmall
Loading object D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\main.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b14
              reference :  ?b2
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?mov_w0_w5
              reference :  ?move1616_v_x_y_a
              reference :  ?or16_x_x_dw
              reference :  ?push_l2
              reference :  ?push_w0
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?sll16_x_x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  CLK_HSECmd
              reference :  CLK_HSICmd
              reference :  CLK_HSIPrescalerConfig
              reference :  EXTI_DeInit
              reference :  EXTI_SetExtIntSensitivity
              reference :  GPIO_DeInit
              reference :  GPIO_Init
              reference :  GPIO_WriteHigh
              reference :  GPIO_WriteLow
              reference :  ITC_DeInit
              reference :  ITC_SetSoftwarePriority
              reference :  IWDG_Enable
              reference :  IWDG_ReloadCounter
              reference :  IWDG_SetPrescaler
              reference :  IWDG_SetReload
              reference :  IWDG_WriteAccessCmd
              reference :  TIM1_ARRPreloadConfig
              reference :  TIM1_ClearITPendingBit
              reference :  TIM1_Cmd
              reference :  TIM1_GenerateEvent
              reference :  TIM1_ITConfig
              reference :  TIM1_TimeBaseInit
              reference :  UART1_ClearITPendingBit
              reference :  UART1_Cmd
              reference :  UART1_DeInit
              reference :  UART1_GetFlagStatus
              reference :  UART1_ITConfig
              reference :  UART1_Init
              reference :  UART1_ReceiveData8
              reference :  UART1_SendData8
              reference :  memcpy
              reference :  memset
              reference :  strlen
              definition:  bspInit_timer1
              definition:  delay
              definition:  interruptHandleFunc_exitElecSouceMeasure
              definition:  interruptHandleFunc_timer1
              definition:  interruptHandleFunc_uartRx
              definition:  interruptHandleFunc_uartTx
              definition:  main
Loading object D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_beep.o.
              reference :  ?b0
              reference :  ?mul16_x_x_w0
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              definition:  BEEP_Cmd
              definition:  BEEP_DeInit
              definition:  BEEP_Init
              definition:  BEEP_LSICalibrationConfig
Loading object D:\Prj_temp\Proj_l8_stm8exBoard\Debug\Obj\stm8s_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              definition:  CLKPrescTable
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_CCOCmd
              definition:  CLK_CCOConfig
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSwitchCmd
              definition:  CLK_ClockSwitchConfig
              definition:  CLK_DeInit
              definition:  CLK_FastHaltWakeUpCmd
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSECmd
              definition:  CLK_HSICmd
              definition:  CLK_HSIPrescalerConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSICmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_SWIMConfig
              definition:  CLK_SYSCLKConfig
              definition:  CLK_SYSCLKEmergencyClear
              definition:  CLK_SlowActiveHaltWakeUpCmd
              definition:  HSIDivFactor
              definition:  __iar_cc..d0pm56hFLP0
